"Id"	"Word"	"TrueMeaning"	"WordType"	"TrialType"	"TargetMeaning"	"LegalTrial"	"TrialNum"
"9395-9"	"batchiribatchiri"	"perfect"	"RNRI"	"D"	"hasty"	"Y"	32
"9395-9"	"muri"	"impossible"	"NAdj"	"T"	"impossible"	"Y"	33
"9395-9"	"gara"	"to change ocmpletely"	"NRI"	"D"	"whole"	"Y"	34
"9395-9"	"mucha"	"rash"	"NAdj"	"D"	"plump"	"Y"	35
"9395-9"	"bassaribassari"	"resolute"	"RNRI"	"D"	"stiff"	"Y"	36
"9395-9"	"kokukoku"	"harsh"	"RNAdj"	"T"	"harsh"	"Y"	37
"9395-9"	"poka"	"gaping"	"NRI"	"T"	"gaping"	"Y"	38
"9395-9"	"kibikibi"	"energetic"	"RI"	"D"	"resolute"	"Y"	39
"9395-9"	"gashi"	"sturdy"	"NRI"	"D"	"hesitant"	"Y"	40
"9395-9"	"gosogoso"	"whole"	"RNRI"	"D"	"glossy"	"Y"	41
"9395-9"	"gosogoso"	"whole"	"RNRI"	"T"	"whole"	"Y"	42
"9395-9"	"kabi"	"gaudy"	"NAdj"	"T"	"gaudy"	"Y"	43
"9395-9"	"fubifubi"	"deficient"	"RNAdj"	"T"	"deficient"	"Y"	44
"9395-9"	"gayagaya"	"noisy"	"RI"	"T"	"noisy"	"Y"	45
"9395-9"	"pata"	"sudden"	"NRI"	"T"	"sudden"	"Y"	46
"9395-9"	"hiku"	"agitated"	"SRI"	"T"	"agitated"	"Y"	47
"9395-9"	"mojimoji"	"hesitant"	"RI"	"T"	"hesitant"	"Y"	48
"9395-9"	"poka"	"gaping"	"NRI"	"D"	"humid"	"Y"	49
"9395-9"	"kachinkachin"	"offended"	"RNRI"	"T"	"offended"	"Y"	50
"9395-9"	"gowa"	"stiff"	"SRI"	"T"	"stiff"	"Y"	51
"9395-9"	"muri"	"impossible"	"NAdj"	"D"	"gaudy"	"Y"	52
"9395-9"	"zuke"	"rude"	"SRI"	"T"	"rude"	"Y"	53
"9395-9"	"shinnarishinnari"	"supple"	"RNRI"	"T"	"supple"	"Y"	54
"9395-9"	"bakabaka"	"stupid"	"RNAdj"	"D"	"noisy"	"Y"	55
"9395-9"	"yabo"	"tasteless"	"NAdj"	"D"	"wobbly"	"Y"	56
"9395-9"	"kokukoku"	"harsh"	"RNAdj"	"D"	"impossible"	"Y"	57
"9395-9"	"fubifubi"	"deficient"	"RNAdj"	"D"	"pure"	"Y"	58
"9395-9"	"muku"	"pure"	"NAdj"	"T"	"pure"	"Y"	59
"9395-9"	"zokuzoku"	"vulgar"	"RNAdj"	"D"	"careful"	"Y"	60
"9395-9"	"potcharipotchari"	"plump"	"RNRI"	"D"	"energetic"	"Y"	61
"9395-9"	"sekaseka"	"hasty"	"RI"	"D"	"deficient"	"Y"	62
"9395-9"	"shinnarishinnari"	"supple"	"RNRI"	"D"	"sturdy"	"Y"	63
"9395-9"	"gussuri"	"fast asleep"	"NRI"	"T"	"fast asleep"	"Y"	64
"9395-9"	"yurayura"	"wobbly"	"RI"	"D"	"disadvantaged"	"Y"	65
"9395-9"	"furifuri"	"disadvantaged"	"RNAdj"	"D"	"harsh"	"Y"	66
"9395-9"	"zokuzoku"	"vulgar"	"RNAdj"	"T"	"vulgar"	"Y"	67
"9395-9"	"jikkuri"	"careful"	"NRI"	"D"	"rude"	"Y"	68
"9395-9"	"zuke"	"rude"	"SRI"	"D"	"tasteless"	"Y"	69
"9395-9"	"pata"	"sudden"	"NRI"	"D"	"gaping"	"Y"	70
"9395-9"	"sekaseka"	"hasty"	"RI"	"T"	"hasty"	"Y"	71
"9395-9"	"yabo"	"tasteless"	"NAdj"	"T"	"tasteless"	"Y"	72
